"Name","Year","Gross Export","Share"
"Malaysia","2021","$69.2B","2.06%"
"Namibia","2021","$444M","0.01%"
"New Caledonia","2021","$152M","0.00%"
"Niger","2021","$396M","0.01%"
"Norfolk Island","2021","$956k","0.00%"
"Nigeria","2021","$19.5B","0.58%"
"Nicaragua","2021","$898M","0.03%"
"Netherlands","2021","$85.7B","2.55%"
"Norway","2021","$7.16B","0.21%"
"Nepal","2021","$2.04B","0.06%"
"Nauru","2021","$11.3M","0.00%"
"New Zealand","2021","$9.88B","0.29%"
"Oman","2021","$3.19B","0.09%"
"Pakistan","2021","$22.9B","0.68%"
"Panama","2021","$8.53B","0.25%"
"Peru","2021","$13.8B","0.41%"
"Philippines","2021","$46.9B","1.39%"
"Palau","2021","$36.6M","0.00%"
"Papua New Guinea","2021","$1.05B","0.03%"
"Poland","2021","$41.4B","1.23%"
"North Korea","2021","$260M","0.01%"
"Portugal","2021","$5.04B","0.15%"
"Paraguay","2021","$2.41B","0.07%"
"Palestine","2021","$185M","0.01%"
"French Polynesia","2021","$285M","0.01%"
"Qatar","2021","$4.15B","0.12%"
"Romania","2021","$6.55B","0.19%"
"Russia","2021","$69.4B","2.06%"
"Rwanda","2021","$411M","0.01%"
"Saudi Arabia","2021","$30.3B","0.90%"
"Sudan","2021","$1.82B","0.05%"
"Senegal","2021","$2.74B","0.08%"
"Singapore","2021","$55.0B","1.64%"
"Solomon Islands","2021","$167M","0.00%"
"Sierra Leone","2021","$489M","0.01%"
"El Salvador","2021","$1.77B","0.05%"
"San Marino","2021","$8.64M","0.00%"
"Somalia","2021","$1.00B","0.03%"
"Serbia","2021","$2.69B","0.08%"
"South Sudan","2021","$140M","0.00%"
"Sao Tome and Principe","2021","$11.9M","0.00%"
"Suriname","2021","$247M","0.01%"
"Slovakia","2021","$5.34B","0.16%"
"Slovenia","2021","$5.63B","0.17%"
"Sweden","2021","$11.9B","0.36%"
"Eswatini","2021","$82.2M","0.00%"
"Seychelles","2021","$48.8M","0.00%"
"Syria","2021","$482M","0.01%"
"Turks and Caicos Islands","2021","$4.97M","0.00%"
"Chad","2021","$365M","0.01%"
"Togo","2021","$2.54B","0.08%"
"Thailand","2021","$68.1B","2.03%"
"Tajikistan","2021","$1.49B","0.04%"
"Turkmenistan","2021","$513M","0.02%"
"Timor-Leste","2021","$260M","0.01%"
"Tonga","2021","$53.7M","0.00%"
"Trinidad and Tobago","2021","$483M","0.01%"
"Tunisia","2021","$2.04B","0.06%"
"Turkey","2021","$30.5B","0.91%"
"Tuvalu","2021","$46.4M","0.00%"
"Tanzania","2021","$5.05B","0.15%"
"Uganda","2021","$1.02B","0.03%"
"Ukraine","2021","$9.83B","0.29%"
"Uruguay","2021","$2.59B","0.08%"
"United States of America","2021","$557B","16.58%"
"Uzbekistan","2021","$5.61B","0.17%"
"Vatican City","2021","$1.84M","0.00%"
"Saint Vincent and the Grenadines","2021","$24.4M","0.00%"
"Venezuela","2021","$2.19B","0.07%"
"British Virgin Islands","2021","$19.8M","0.00%"
"Vietnam","2021","$128B","3.82%"
"Vanuatu","2021","$87.6M","0.00%"
"Wallis and Futuna","2021","$2.43M","0.00%"
"Samoa","2021","$49.5M","0.00%"
"Yemen","2021","$2.57B","0.08%"
"South Africa","2021","$20.3B","0.60%"
"Zambia","2021","$788M","0.02%"
"Zimbabwe","2021","$920M","0.03%"
"Taiwan","2021","$80.1B","2.38%"
"Undeclared","2021","$13.9B","0.41%"
